TransactionID,CustomerID,ProductID,Date,Quantity,UnitPrice,TotalPrice
1,62,4,2025-06-01,2,65,130
2,112,4,2023-11-16,3,65,195
3,106,2,2024-06-25,3,41,123
4,220,3,2023-04-30,3,26,78
5,172,7,2025-06-15,1,58,58
6,34,2,2025-04-14,2,41,82
7,300,5,2024-09-28,2,46,92
8,67,7,2023-08-03,1,58,58
9,285,6,2023-05-03,1,28,28
10,112,7,2024-09-12,1,58,58
11,97,1,2025-03-27,3,41,123
12,203,6,2023-05-27,1,28,28
13,225,8,2025-03-28,1,33,33
14,37,7,2023-07-02,2,58,116
15,129,7,2024-09-07,1,58,58
16,88,7,2024-07-19,1,58,58
17,111,1,2025-05-07,2,41,82
18,87,2,2023-05-06,2,41,82
19,263,3,2023-01-25,1,26,26
20,35,6,2025-05-22,1,28,28
21,93,2,2025-05-10,2,41,82
22,176,3,2024-06-06,2,26,52
23,223,6,2023-11-05,1,28,28
24,140,1,2023-01-16,2,41,82
25,199,1,2023-01-01,2,41,82
26,281,2,2025-03-20,2,41,82
27,35,6,2024-11-17,1,28,28
28,106,2,2023-11-22,2,41,82
29,58,3,2024-06-06,2,26,52
30,77,7,2025-04-14,1,58,58
31,275,7,2023-05-28,2,58,116
32,290,6,2024-07-11,3,28,84
33,81,2,2025-05-31,2,41,82
34,118,1,2024-04-17,3,41,123
35,185,3,2023-12-13,3,26,78
36,224,4,2024-07-10,2,65,130
37,154,7,2025-02-10,3,58,174
38,16,3,2024-09-02,1,26,26
39,126,4,2023-01-27,2,65,130
40,252,2,2024-01-13,3,41,123
41,187,4,2023-03-09,1,65,65
42,29,2,2024-03-31,1,41,41
43,1,2,2024-03-07,3,41,123
44,68,3,2024-09-20,2,26,52
45,33,1,2024-06-11,1,41,41
46,286,3,2025-05-27,1,26,26
47,64,3,2024-03-23,1,26,26
48,257,8,2024-03-31,1,33,33
49,41,6,2023-11-06,1,28,28
50,246,1,2024-03-10,2,41,82
51,92,1,2025-01-13,1,41,41
52,144,6,2023-03-29,3,28,84
53,182,1,2025-04-13,2,41,82
54,225,8,2023-10-28,1,33,33
55,127,1,2023-05-24,3,41,123
56,170,2,2023-10-06,1,41,41
57,15,8,2023-09-20,3,33,99
58,105,5,2024-12-11,3,46,138
59,52,3,2024-06-11,1,26,26
60,222,6,2024-06-06,3,28,84
61,107,7,2024-11-05,3,58,174
62,1,3,2025-06-23,3,26,78
63,80,7,2024-07-25,1,58,58
64,67,1,2023-11-02,3,41,123
65,96,5,2024-01-14,1,46,46
66,292,7,2024-07-11,2,58,116
67,247,8,2025-04-05,3,33,99
68,122,1,2023-07-03,1,41,41
69,256,3,2024-05-14,2,26,52
70,125,5,2024-01-09,1,46,46
71,102,1,2024-01-31,1,41,41
72,102,4,2023-04-14,1,65,65
73,139,7,2025-04-21,1,58,58
74,152,2,2023-10-22,2,41,82
75,244,6,2023-04-12,1,28,28
76,29,5,2023-03-22,3,46,138
77,140,8,2023-02-02,2,33,66
78,204,4,2023-06-02,2,65,130
79,72,5,2025-04-02,3,46,138
80,147,8,2024-06-19,3,33,99
81,215,5,2024-10-12,1,46,46
82,70,8,2024-04-25,1,33,33
83,240,3,2024-08-29,1,26,26
84,9,1,2023-04-28,3,41,123
85,127,5,2025-04-26,2,46,92
86,219,3,2023-04-27,1,26,26
87,260,7,2024-04-25,3,58,174
88,184,8,2023-04-26,1,33,33
89,114,1,2025-05-10,1,41,41
90,199,1,2023-05-17,1,41,41
91,98,1,2025-01-21,3,41,123
92,95,4,2023-06-23,1,65,65
93,86,5,2023-01-20,2,46,92
94,220,7,2023-09-11,3,58,174
95,160,7,2023-10-17,3,58,174
96,51,2,2023-08-07,1,41,41
97,48,7,2025-01-30,1,58,58
98,48,6,2024-01-19,3,28,84
99,296,2,2024-11-14,1,41,41
100,51,7,2023-06-18,3,58,174
101,140,4,2024-01-16,1,65,65
102,266,6,2024-03-25,1,28,28
103,268,8,2023-10-01,2,33,66
104,226,5,2023-06-10,3,46,138
105,116,5,2023-04-11,3,46,138
106,76,1,2025-06-24,2,41,82
107,48,7,2025-03-19,2,58,116
108,161,7,2024-04-01,3,58,174
109,87,4,2023-06-25,1,65,65
110,153,7,2024-11-16,2,58,116
111,13,7,2025-06-17,1,58,58
112,95,7,2024-08-13,1,58,58
113,197,6,2024-12-24,3,28,84
114,37,8,2025-05-01,3,33,99
115,204,2,2023-12-14,1,41,41
116,192,8,2025-01-10,2,33,66
117,132,8,2023-10-09,1,33,33
118,278,3,2023-09-13,3,26,78
119,169,4,2023-11-07,1,65,65
120,27,7,2023-03-14,1,58,58
121,121,7,2023-03-23,1,58,58
122,178,3,2023-07-03,2,26,52
123,66,1,2024-04-15,1,41,41
124,247,8,2025-05-18,3,33,99
125,278,4,2023-01-03,2,65,130
126,26,3,2023-01-16,2,26,52
127,275,1,2023-05-05,2,41,82
128,3,7,2024-09-17,2,58,116
129,124,3,2023-01-20,2,26,52
130,151,4,2024-01-18,3,65,195
